Mês,Hora,Dia da Semana,Feriado,Temperatura,Umidade,Metros Quadrados,Ocupação,Uso Aquec. Vent. A.Cond.,Uso Sistema Iluminação,Perc. Energia Renovável,Consumo Energia
Agosto,0,Quinta-feira,Não,23.89461336778891,54.09963010205762,1738.295486922581,6,Ligado,Ligado,7.1003486186365485,70.58450685406362
Agosto,18,Domingo,Sim,28.0622169567302,45.13993853642971,1357.3693938194572,9,Desligado,Desligado,22.017109360401857,85.65349008654188
Agosto,9,Quinta-feira,Não,25.40920049681577,59.969085,1904.5749206189464,6,Ligado,Desligado,29.965327,86.20180691037002
Agosto,19,Domingo,Sim,20.007565,46.26361809691687,1864.6847621754052,7,Ligado,Desligado,16.334442683058136,76.94268959731706
Agosto,1,Terça-feira,Não,22.934924082401192,38.87631703474766,1576.425177744469,0,Desligado,Ligado,25.10773801040374,75.24513062314148
Agosto,5,Quarta-feira,Não,25.43810053630532,47.50576414678609,1661.6273684312837,7,Desligado,Desligado,19.474123327675198,87.4922421222018
Agosto,14,Sábado,Não,27.286666752386104,46.12351898132512,1608.26732241462,6,Desligado,Desligado,5.409522342153252,78.65967526110397
Agosto,1,Domingo,Sim,20.064361318620627,36.44830875735291,1735.9191697994386,9,Desligado,Ligado,18.54399844054917,91.402886194883
Agosto,10,Sábado,Não,21.581820852102915,35.37650052819659,1049.7646643094606,9,Ligado,Desligado,3.245462542490727,83.94257095679443
Agosto,16,Segunda-feira,Não,24.15198001198057,46.61620292447262,1408.6862971983855,5,Desligado,Desligado,27.95650564411434,81.5283521495298
Agosto,21,Quarta-feira,Sim,20.007565,53.52967380877794,1369.352599551679,3,Ligado,Ligado,9.585972262106106,65.50228246445968
Agosto,21,Domingo,Sim,25.71630187431718,39.26587247824656,1346.7995248820378,5,Desligado,Ligado,23.91627992514898,73.23336925161922
Agosto,10,Segunda-feira,Sim,22.55117115136801,47.71949518953053,1699.8125613808904,6,Desligado,Ligado,0.006642,82.28983516508687
Agosto,3,Quarta-feira,Não,22.966477397481032,51.34415749508416,1782.1929554459757,1,Ligado,Desligado,0.006642,83.17585635804993
Agosto,9,Quinta-feira,Não,24.222558312004526,52.02557489223149,1216.5670834085831,3,Ligado,Desligado,3.617467251799793,72.37285294899259
